order_product_id,order_id,product_id,order_product_snapshot_id,delivery_status,purchase_confirmed_at,delivery_completed_at,created_at,updated_at
1,106,14,85,PENDING,null,2025-03-17 21:14:02,2025-03-04 07:37:50,2025-03-04 07:37:50
2,77,24,178,DELIVERED,null,2025-03-17 00:22:16,2025-03-15 05:18:28,2025-03-15 05:18:28
3,122,28,166,PENDING,null,null,2025-03-17 07:33:30,2025-03-17 07:33:30
4,67,20,226,PENDING,2025-03-12 19:58:32,null,2025-03-11 04:26:05,2025-03-11 04:26:05
5,131,36,262,DELIVERED,null,2025-03-15 20:31:15,2025-03-07 02:38:45,2025-03-07 02:38:45
6,100,48,41,DELIVERED,null,2025-03-11 06:58:48,2025-03-08 19:11:25,2025-03-08 19:11:25
7,22,40,288,IN_TRANSIT,2025-03-09 18:41:23,null,2025-03-06 02:32:54,2025-03-06 02:32:54
8,3,48,82,PENDING,2025-03-17 03:28:12,null,2025-03-16 05:13:57,2025-03-16 05:13:57
9,21,38,59,PENDING,2025-03-15 19:07:06,null,2025-03-06 23:50:31,2025-03-06 23:50:31
10,195,42,191,IN_TRANSIT,2025-03-17 14:50:13,null,2025-03-16 04:54:28,2025-03-16 04:54:28
11,117,34,162,PENDING,2025-03-10 14:11:03,null,2025-03-08 01:30:20,2025-03-08 01:30:20
12,3,16,286,IN_TRANSIT,null,null,2025-03-10 18:05:27,2025-03-10 18:05:27
13,129,9,136,PENDING,2025-03-07 11:33:22,null,2025-03-01 04:38:42,2025-03-01 04:38:42
14,195,14,62,DELIVERED,null,2025-03-14 08:29:19,2025-03-12 21:02:19,2025-03-12 21:02:19
15,53,30,118,DELIVERED,2025-03-17 06:43:13,2025-03-16 08:26:16,2025-03-16 07:34:30,2025-03-16 07:34:30
16,199,48,47,IN_TRANSIT,2025-03-14 20:32:09,null,2025-03-13 16:27:26,2025-03-13 16:27:26
17,64,22,150,DELIVERED,2025-03-17 11:42:51,2025-03-17 19:35:04,2025-03-13 14:21:01,2025-03-13 14:21:01
18,173,25,122,PENDING,2025-03-05 18:52:29,null,2025-03-04 09:27:16,2025-03-04 09:27:16
19,119,46,173,PENDING,null,null,2025-03-12 03:07:44,2025-03-12 03:07:44
20,70,32,179,PENDING,null,null,2025-03-15 02:15:11,2025-03-15 02:15:11
21,192,2,298,IN_TRANSIT,2025-03-16 20:26:46,null,2025-03-16 15:19:07,2025-03-16 15:19:07
22,178,20,241,IN_TRANSIT,null,null,2025-03-04 03:12:28,2025-03-04 03:12:28
23,27,41,107,PENDING,null,null,2025-03-13 00:38:31,2025-03-13 00:38:31
24,59,44,91,IN_TRANSIT,2025-03-10 08:33:02,null,2025-03-09 12:38:45,2025-03-09 12:38:45
25,67,42,191,PENDING,null,null,2025-03-05 19:40:01,2025-03-05 19:40:01
26,92,14,85,DELIVERED,2025-03-15 16:44:37,2025-03-16 11:37:47,2025-03-11 02:04:27,2025-03-11 02:04:27
