claim_refund_history_id,claim_id,seller_id,refund_sales_amount,refund_promotion_amount,refund_coupon_amount,refund_point_amount,refund_delivery_amount,extra_delivery_amount,refund_commission_amount,refund_tax_amount,refund_settlement_amount,refund_at,created_at,updated_at
1,48,2,69.16,41.48,3.22,18.61,6.78,9.94,6.43,8.53,33.82,2025-03-17 21:14:02,2025-03-10 10:45:08,2025-03-10 10:45:08
2,9,6,158.41,15.86,29.87,15.12,16.9,9.5,5.92,4.65,23.8,2025-03-17 21:14:02,2025-03-10 06:31:12,2025-03-10 06:31:12
3,19,5,49.95,24.12,3.17,8.23,12.64,4.32,14.06,3.75,109.57,2025-03-17 21:14:02,2025-03-13 17:28:11,2025-03-13 17:28:11
4,47,1,168.07,18.68,15.91,6.58,10.02,4.04,8.67,8.09,49.44,2025-03-17 21:14:02,2025-03-04 09:20:47,2025-03-04 09:20:47
5,40,7,52.42,11.22,18.94,13.42,8.11,7.9,8.19,9.62,56.24,2025-03-17 21:14:02,2025-03-05 01:56:36,2025-03-05 01:56:36
6,18,9,43.55,25.13,12.21,14.3,17.83,7.49,8.66,7.43,103.64,2025-03-17 21:14:02,2025-03-15 13:08:08,2025-03-15 13:08:08
7,31,8,65.58,12.06,23.9,3.91,12.45,0.64,6.4,8.76,118.52,2025-03-17 21:14:02,2025-03-06 18:02:35,2025-03-06 18:02:35
8,42,9,23.81,11.53,14.06,18.31,10.22,6.73,9.34,8.32,20.0,2025-03-17 21:14:02,2025-03-04 03:16:41,2025-03-04 03:16:41
9,23,6,147.29,16.03,19.54,13.55,18.06,0.41,8.8,8.98,78.58,2025-03-17 21:14:02,2025-03-16 09:31:16,2025-03-16 09:31:16
10,45,9,196.06,13.34,28.91,4.53,11.68,2.29,5.88,8.17,44.72,2025-03-17 21:14:02,2025-03-15 07:11:14,2025-03-15 07:11:14
11,25,7,67.96,25.77,9.59,19.16,14.27,4.93,7.24,4.04,112.12,2025-03-17 21:14:02,2025-03-08 15:19:21,2025-03-08 15:19:21
12,2,6,162.43,10.22,17.77,9.65,19.43,6.62,7.73,1.03,146.46,2025-03-17 21:14:02,2025-03-09 22:22:49,2025-03-09 22:22:49
13,17,6,190.36,15.02,22.83,13.18,5.5,3.99,7.39,3.44,122.86,2025-03-17 21:14:02,2025-03-03 12:03:44,2025-03-03 12:03:44
14,4,4,157.33,40.08,12.06,5.8,19.33,1.93,7.79,2.76,97.56,2025-03-17 21:14:02,2025-03-03 15:03:41,2025-03-03 15:03:41
15,43,9,153.36,45.63,26.31,15.21,14.65,4.31,7.6,9.92,71.7,2025-03-17 21:14:02,2025-03-16 16:50:11,2025-03-16 16:50:11
16,46,9,195.67,36.67,21.56,17.74,8.82,7.48,11.18,4.9,101.82,2025-03-17 21:14:02,2025-03-01 17:51:16,2025-03-01 17:51:16
17,19,8,28.24,49.37,23.05,8.81,11.04,9.43,14.04,8.99,101.85,2025-03-17 21:14:02,2025-03-02 17:43:31,2025-03-02 17:43:31
