order_product_snapshot_id,product_id,seller_id,quantity,sell_price,supply_price,promotion_discount_amount,point_used_amount,coupon_discount_amount,default_delivery_amount,tax_rate,tax_type,created_at,updated_at
1,32,4,2,179.91,102.7,6.6,2.49,8.69,17.97,13,TAX_FREE,2025-03-04 01:44:34,2025-03-04 01:44:34
2,39,2,3,160.32,102.49,14.92,3.71,14.74,9.67,11,TAXABLE,2025-03-06 20:08:27,2025-03-06 20:08:27
3,3,4,4,196.71,124.49,16.41,5.02,12.51,7.72,17,TAX_FREE,2025-03-02 11:56:05,2025-03-02 11:56:05
4,3,4,7,196.71,124.49,17.29,4.49,5.71,7.05,8,TAX_FREE,2025-03-08 05:51:23,2025-03-08 05:51:23
5,9,6,4,184.23,156.26,2.88,1.94,12.03,14.02,17,TAXABLE,2025-03-01 10:23:46,2025-03-01 10:23:46
6,46,6,1,156.81,90.22,17.58,3.69,3.24,17.98,11,TAX_FREE,2025-03-05 14:55:31,2025-03-05 14:55:31
7,36,1,9,140.96,77.27,1.86,7.93,8.69,5.18,10,TAXABLE,2025-03-14 23:41:27,2025-03-14 23:41:27
8,6,9,2,51.61,27.67,13.57,1.03,12.61,8.97,6,TAX_FREE,2025-03-03 08:59:32,2025-03-03 08:59:32
9,43,10,2,24.83,13.02,6.73,3.14,14.95,17.14,9,TAX_FREE,2025-03-08 16:05:00,2025-03-08 16:05:00
10,32,4,8,179.91,102.7,17.24,7.65,3.28,16.11,12,TAX_FREE,2025-03-02 10:08:54,2025-03-02 10:08:54
11,8,6,9,39.91,31.33,16.53,0.28,5.39,10.36,6,TAXABLE,2025-03-08 10:57:02,2025-03-08 10:57:02
12,43,10,10,24.83,13.02,5.47,6.49,11.86,5.14,5,TAX_FREE,2025-03-11 08:39:52,2025-03-11 08:39:52
13,8,6,9,39.91,31.33,10.13,0.16,0.83,15.89,18,TAXABLE,2025-03-12 20:01:59,2025-03-12 20:01:59
14,9,6,2,184.23,156.26,8.47,6.51,10.85,19.55,11,TAXABLE,2025-03-05 05:02:43,2025-03-05 05:02:43
15,37,5,10,75.11,59.43,14.46,8.61,14.02,8.43,6,TAXABLE,2025-03-10 00:42:02,2025-03-10 00:42:02
